                                                            
    Bloc                            [_][o][x]               
  |taille: 42x12                             |              
  |clics: 0                                  |              
  |resize: 1                                 |              
  |                                          |              
  |                                          |              
  |                                          |              
  |                                          |              
  |                                          |              
  |                                          |              
  |                                          |              
  |                                          |              
  |                                          |              
  +------------------------------------------#              
                                                            
                                                            
                                                            
                                                            
 ssh_os [Bloc] [Batteme~] *Bloc                       10:05 
