  Bloc                                            [_][o][x] 
|taille: 58x17                                             |
|clics: 0                                                  |
|resize: 2                                                 |
|                                                          |
|                                                          |
|                                                          |
|                                                          |
|                                                          |
|                                                          |
|                                                          |
|                                                          |
|                                                          |
|                                                          |
|                                                          |
|                                                          |
|                                                          |
|                                                          |
+----------------------------------------------------------#
 ssh_os [Bloc] [Batteme~] *Bloc                       10:05 
